LAMMPS Description

2400  atoms
2370  bonds
2340  angles
0  dihedrals
0  impropers

2  atom types
2  bond types
2  angle types

0 500.0 xlo xhi
0 500.0 ylo yhi
0 500.0 zlo zhi

Masses

1  110.0
2  110.0

Atoms

1 1 1 0 244.135263 426.729820 62.152611
2 1 1 0 243.583607 422.568049 62.028755
3 1 1 0 243.031952 418.406278 61.904900
4 1 1 0 242.480297 414.244508 61.781044
5 1 1 0 241.928641 410.082737 61.657189
6 1 1 0 241.376986 405.920966 61.533333
7 1 1 0 240.825331 401.759195 61.409478
8 1 1 0 240.273675 397.597424 61.285622
9 1 1 0 239.722020 393.435654 61.161767
10 1 1 0 239.170364 389.273883 61.037911
11 1 1 0 238.618709 385.112112 60.914056
12 1 1 0 238.067054 380.950341 60.790200
13 1 1 0 237.515398 376.788570 60.666345
14 1 1 0 236.963743 372.626800 60.542489
15 1 1 0 236.412088 368.465029 60.418634
16 1 1 0 235.860432 364.303258 60.294779
17 1 1 0 235.308777 360.141487 60.170923
18 1 1 0 234.757122 355.979716 60.047068
19 1 1 0 234.205466 351.817946 59.923212
20 1 1 0 233.653811 347.656175 59.799357
21 1 1 0 233.102156 343.494404 59.675501
22 1 1 0 232.550500 339.332633 59.551646
23 1 1 0 231.998845 335.170862 59.427790
24 1 1 0 231.447189 331.009092 59.303935
25 1 1 0 230.895534 326.847321 59.180079
26 1 1 0 230.343879 322.685550 59.056224
27 1 1 0 229.792223 318.523779 58.932368
28 1 1 0 229.240568 314.362008 58.808513
29 1 1 0 228.688913 310.200238 58.684657
30 1 1 0 228.137257 306.038467 58.560802
31 1 1 0 227.585602 301.876696 58.436946
32 1 1 0 227.033947 297.714925 58.313091
33 1 1 0 226.482291 293.553155 58.189235
34 1 1 0 225.930636 289.391384 58.065380
35 1 1 0 225.378981 285.229613 57.941524
36 1 1 0 224.827325 281.067842 57.817669
37 1 1 0 224.275670 276.906071 57.693813
38 1 1 0 223.724014 272.744301 57.569958
39 1 1 0 223.172359 268.582530 57.446102
40 1 2 0 222.620704 264.420759 57.322247
41 1 2 0 222.069048 260.258988 57.198391
42 1 2 0 221.517393 256.097217 57.074536
43 1 2 0 220.965738 251.935447 56.950680
44 1 2 0 220.414082 247.773676 56.826825
45 1 2 0 219.862427 243.611905 56.702969
46 1 2 0 219.310772 239.450134 56.579114
47 1 1 0 218.759116 235.288363 56.455258
48 1 1 0 218.207461 231.126593 56.331403
49 1 1 0 217.655806 226.964822 56.207547
50 1 1 0 217.104150 222.803051 56.083692
51 1 1 0 216.552495 218.641280 55.959836
52 1 1 0 216.000839 214.479509 55.835981
53 1 1 0 215.449184 210.317739 55.712125
54 1 1 0 214.897529 206.155968 55.588270
55 1 1 0 214.345873 201.994197 55.464414
56 1 1 0 213.794218 197.832426 55.340559
57 1 1 0 213.242563 193.670655 55.216703
58 1 1 0 212.690907 189.508885 55.092848
59 1 1 0 212.139252 185.347114 54.968992
60 1 1 0 211.587597 181.185343 54.845137
61 1 1 0 211.035941 177.023572 54.721281
62 1 1 0 210.484286 172.861801 54.597426
63 1 1 0 209.932631 168.700031 54.473570
64 1 1 0 209.380975 164.538260 54.349715
65 1 1 0 208.829320 160.376489 54.225859
66 1 1 0 208.277664 156.214718 54.102004
67 1 1 0 207.726009 152.052947 53.978148
68 1 1 0 207.174354 147.891177 53.854293
69 1 1 0 206.622698 143.729406 53.730437
70 1 1 0 206.071043 139.567635 53.606582
71 1 1 0 205.519388 135.405864 53.482726
72 1 1 0 204.967732 131.244093 53.358871
73 1 1 0 204.416077 127.082323 53.235015
74 1 1 0 203.864422 122.920552 53.111160
75 1 1 0 203.312766 118.758781 52.987304
76 1 1 0 202.761111 114.597010 52.863449
77 1 1 0 202.209456 110.435239 52.739593
78 1 1 0 201.657800 106.273469 52.615738
79 1 1 0 201.106145 102.111698 52.491882
80 1 1 0 200.554489 97.949927 52.368027
81 2 1 0 403.116241 372.047002 104.076185
82 2 1 0 400.523956 369.514782 106.199371
83 2 1 0 397.931671 366.982562 108.322557
84 2 1 0 395.339386 364.450341 110.445743
85 2 1 0 392.747101 361.918121 112.568929
86 2 1 0 390.154816 359.385900 114.692115
87 2 1 0 387.562531 356.853680 116.815301
88 2 1 0 384.970246 354.321460 118.938487
89 2 1 0 382.377961 351.789239 121.061672
