LAMMPS Description

160  atoms
158  bonds
156  angles
0  dihedrals
0  impropers

2  atom types
1  bond types
2  angle types

0 300.0 xlo xhi
0 300.0 ylo yhi
0 300.0 zlo zhi

Masses

1  110.0
2  110.0

Atoms

1 1 1 0 0.025120 297.080336 259.388040
2 1 1 0 1.149800 294.205128 262.876434
3 1 1 0 5.199198 292.671089 264.352428
4 1 1 0 9.547766 291.674537 265.311690
5 1 1 0 14.201941 291.274483 265.596038
6 1 1 0 17.759590 293.582437 266.977744
7 1 1 0 21.147157 291.143292 266.271383
8 1 1 0 22.896672 292.177307 270.451641
9 1 1 0 21.294650 290.979103 274.416238
10 1 1 0 17.322373 291.328541 276.410005
11 1 1 0 15.105750 290.742803 272.619242
12 1 1 0 15.071763 295.026056 271.047021
13 1 1 0 15.236061 297.880239 267.438431
14 1 1 0 18.775714 298.983167 264.947443
15 1 1 0 22.003061 298.347192 261.323503
16 1 1 0 25.957446 298.150969 258.824117
17 1 1 0 25.914474 296.082704 263.182509
18 1 1 0 23.311873 296.358673 266.357535
19 1 1 0 21.159763 297.770526 269.894023
20 1 1 0 18.774765 296.319346 273.499557
21 1 1 0 14.987222 295.411037 275.873443
22 1 1 0 12.049139 293.192208 278.137608
23 1 1 0 7.734243 294.807249 278.635614
24 1 1 0 8.125864 295.736434 273.815800
25 1 1 0 8.367051 298.090829 269.806436
26 1 1 0 8.390129 299.445496 265.671265
27 1 1 0 9.441612 299.031936 261.220715
28 1 1 0 11.038440 299.986371 257.067571
29 1 1 0 13.422826 297.425601 253.876368
30 1 1 0 16.405820 298.122372 250.850057
31 1 1 0 20.010762 298.331028 248.150540
32 1 1 0 24.548680 299.084465 247.198981
33 1 1 0 28.128922 298.937787 250.219005
34 1 1 0 24.652209 298.910803 253.114204
35 1 1 0 21.195762 295.964918 252.288465
36 1 1 0 17.403419 295.340427 254.800689
37 1 1 0 14.246775 294.373249 257.922867
38 1 1 0 12.157548 291.924094 254.810939
39 1 1 0 11.945567 287.418606 255.502256
40 1 2 0 10.332186 285.639106 259.378430
41 1 2 0 8.645855 283.988466 263.337419
42 1 2 0 9.658757 280.872959 266.635964
43 1 2 0 13.885290 280.623235 267.539417
44 1 2 0 17.418987 280.567726 265.206130
45 1 2 0 17.595378 283.146470 261.510761
46 1 2 0 14.909320 286.383226 260.407380
47 1 1 0 15.956563 287.801005 256.278286
48 1 1 0 18.622387 287.181115 252.627583
49 1 1 0 21.252320 287.434533 248.874895
50 1 1 0 23.680367 289.073187 245.557658
51 1 1 0 24.228922 290.965537 241.411413
52 1 1 0 21.611538 292.754274 238.492466
53 1 1 0 18.232610 291.423951 235.385404
54 1 1 0 14.552077 291.654852 232.997730
55 1 1 0 10.830755 292.211763 235.462224
56 1 1 0 12.198192 290.184100 239.178472
57 1 1 0 13.637265 287.630891 242.813696
58 1 1 0 12.965924 283.052722 244.036850
59 1 1 0 14.674093 282.403899 248.527998
60 1 1 0 18.907923 283.683964 247.509517
61 1 1 0 22.029272 281.154039 249.873486
62 1 1 0 24.309836 279.912470 253.357310
63 1 1 0 27.023590 279.721810 256.412679
64 1 1 0 29.412419 276.324383 258.507032
65 1 1 0 26.678259 273.365228 260.633908
66 1 1 0 22.160167 272.346003 260.675225
67 1 1 0 20.844111 273.842823 265.057940
68 1 1 0 23.199922 277.900703 265.083221
69 1 1 0 22.625084 282.208564 263.110049
70 1 1 0 23.109179 282.858177 258.798246
71 1 1 0 26.346103 284.520612 256.775905
72 1 1 0 29.726839 287.250082 257.460286
73 1 1 0 33.599542 289.889002 257.709517
74 1 1 0 33.552441 289.877195 253.031072
75 1 1 0 31.678938 291.658402 249.320862
76 1 1 0 30.981012 292.874392 245.335829
77 1 1 0 29.939325 292.072591 241.102570
78 1 1 0 32.125524 291.174114 237.102750
79 1 1 0 33.723988 287.252990 238.055555
80 1 1 0 33.158124 283.577739 240.679285
81 2 1 0 14.721745 126.273725 36.243923
82 2 1 0 11.300763 127.755781 33.450894
83 2 1 0 11.195612 131.042761 30.270618
84 2 1 0 11.884179 134.357849 27.211301
85 2 1 0 13.494638 137.719496 24.381464
86 2 1 0 16.035120 138.212259 20.748866
87 2 1 0 16.108608 142.351440 19.862439
88 2 1 0 15.466381 141.503002 15.337812
89 2 1 0 11.824551 139.869243 13.391509
90 2 1 0 9.294730 136.256363 14.042125
91 2 1 0 9.857141 136.365108 18.435103
92 2 1 0 13.794971 134.087658 18.790072
93 2 1 0 17.831003 133.544191 20.937251
94 2 1 0 21.491856 136.083767 20.622105
95 2 1 0 24.329960 139.908909 21.747551
96 2 1 0 27.226610 143.577276 21.473502
97 2 1 0 23.430254 143.447583 18.499279
98 2 1 0 20.836922 140.432872 17.442575
99 2 1 0 19.086222 136.872725 15.600819
100 2 1 0 15.100522 134.983588 14.443509
101 2 1 0 11.533738 132.186420 14.953168
102 2 1 0 7.438613 130.857440 15.334919
103 2 1 0 6.461172 126.683761 17.095519
104 2 1 0 9.816628 127.942823 20.472357
105 2 1 0 13.728644 127.908122 22.996494
106 2 1 0 16.877789 128.412474 25.956867
107 2 1 0 19.349061 130.872190 28.944619
108 2 1 0 22.907991 132.722485 31.093999
109 2 1 0 23.740460 137.072034 32.771806
110 2 1 0 27.136524 139.669059 33.286112
111 2 1 0 30.279569 142.901366 33.286348
112 2 1 0 33.325150 145.844457 31.254481
113 2 1 0 33.227511 147.401016 26.835455
114 2 1 0 30.172410 144.074525 26.568511
115 2 1 0 26.920728 143.880713 29.839000
116 2 1 0 23.487837 140.850795 30.182486
117 2 1 0 19.767462 138.277930 29.750053
118 2 1 0 18.669033 139.456516 33.927577
119 2 1 0 14.917438 141.999841 34.456071
120 2 2 0 10.890844 140.763860 32.708721
121 2 2 0 6.883464 139.366993 30.911060
122 2 2 0 3.335828 140.990563 28.383008
123 2 2 0 4.546472 143.756710 25.280598
124 2 2 0 7.274531 146.990182 25.089081
125 2 2 0 11.159250 146.662020 27.355808
126 2 2 0 12.918600 143.085862 29.094981
127 2 1 0 16.562142 144.250748 31.445273
128 2 1 0 19.178463 147.688655 32.912983
129 2 1 0 22.471419 150.570141 34.297511
130 2 1 0 26.463688 152.272250 35.163117
131 2 1 0 30.243884 152.793022 37.715010
132 2 1 0 31.915799 150.801178 41.151257
133 2 1 0 31.065777 150.367956 45.834261
134 2 1 0 30.852576 148.479152 49.795018
135 2 1 0 28.340873 144.748839 49.885733
136 2 1 0 25.529202 145.773604 46.593900
137 2 1 0 22.406325 147.214609 43.435450
138 2 1 0 18.122941 149.313864 43.825566
139 2 1 0 16.068784 149.423965 39.434947
140 2 1 0 19.400739 151.839325 37.520448
141 2 1 0 17.696310 154.840481 34.386812
142 2 1 0 15.983353 156.060164 30.584490
143 2 1 0 15.453305 157.038418 26.647720
144 2 1 0 12.930800 160.187204 24.333104
145 2 1 0 8.454701 159.522966 24.861459
146 2 1 0 5.695827 157.066189 27.655477
147 2 1 0 3.936423 153.745773 24.645494
148 2 1 0 7.932950 152.728013 22.407457
149 2 1 0 11.858628 150.195581 23.385902
150 2 1 0 14.786353 151.531405 26.367846
151 2 1 0 18.480188 153.346025 25.740172
152 2 1 0 21.613423 153.674647 22.670547
153 2 1 0 25.123086 154.543491 19.678688
154 2 1 0 27.522741 156.063824 23.396274
155 2 1 0 29.927786 154.849071 27.027872
156 2 1 0 32.579691 154.898440 30.315908
157 2 1 0 33.731411 156.100169 34.424177
158 2 1 0 36.113628 159.504341 36.503106
159 2 1 0 33.452024 162.826373 35.655701
160 2 1 0 29.149123 163.950914 34.690255

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
